10.6.62.1;Silh0uett3.L3x8ax001
10.6.72.215;prj1ruNMC.s17px8ax53x112
10.6.72.213;prj1ruNMC.s17px8ax50x185
10.6.72.221;prj1ruNMC.s17px8ax56x066
10.6.72.211;prj1ruNMC.s17px8ax50x167
10.6.72.212;prj1ruNMC.s17px8ax53x143
10.6.72.214;tridentib.s17px8ax53x054
10.6.72.191;tridentib.s17px8ax50x007
10.6.72.192;prj1ruNMC.s17px8ax53x017
10.6.72.61;prj1ruNMC.s17px8ax53x001
10.6.72.205;prj1ruNMC.s17px8ax56x048
10.6.72.204;prj1ruNMC.s17px8ax56x008
10.6.72.175;tridentib.s17px8ax53x179
10.6.72.195;prj1ruNMC.s17px8ax50x099
10.6.72.42;prj1ruNMC.s17px8ax53x002
10.6.72.52;prj1ruNMC.s17px8ax56x035
10.6.72.137;prj1ruNMC.s17px8ax53x052
10.6.72.139;tridentib.s17px8ax70x085
10.6.72.142;
10.6.72.141;prj1ruNMC.s17px8ax53x015
10.6.72.50;Tridentib.s17px8ax53x050
10.6.72.176;
10.6.72.178;tridentib.s17px8ax53x146
10.6.72.54;
10.6.72.63;prj1ruNMC.s17px14x53x023
10.6.72.180;prj1ruNMC.s17px8ax50x068
10.6.72.101;tridentib.s17px8ax50x005
10.6.72.53;tridentib.s17px8ax53x026
10.6.72.185;prj1ruNMC.s17px8ax50x192
10.6.72.184;tridentib.s17px8ax50x013
10.6.72.177;tridentib.s17px8ax50x024
10.6.72.202;prj1ruNMC.s17px8ax56x045
10.6.72.56;prj1ruNMC.s17px8ax56x089
10.6.72.197;prj1ruNMC.s17px8ax53x158
10.6.72.64;prj1ruNMC.s17px8ax53x012
10.6.72.168;prj1ruNMC.s17px8ax53x111
10.6.72.167;tridentib.s17px8ax50x115
10.6.72.166;tridentib.s17px8ax53x043
10.6.72.173;prj1ruNMC.s17px8ax53x078
10.6.72.172;
10.6.72.170;prj1ruNMC.s17px8ax50x208
10.6.72.135;tridentib.s17px8ax53x190
10.6.72.134;prj1ruNMC.s17px8ax50x003
10.6.72.130;tridentib.s17px8ax53x010
10.6.72.136;Tridentib.s17px8ax53x019
10.6.72.114;
10.6.72.111;prj1ruNMC.s17px8ax53x060
10.6.72.110;
10.6.72.113;prj1ruNMC.s17px8ax50x001
10.6.72.112;prj1ruNMC.s17px8ax53x054
10.6.72.108;prj1ruNMC.s17px8ax50x053
10.6.72.107;prj1ruNMC.s17px8ax53x034
10.6.72.160;tridentib.s17px8ax56x003
10.6.72.157;prj1ruNMC.s17px8ax50x036
10.6.72.158;tridentib.s17px8ax56x029
10.6.72.106;
10.6.72.161;Tridentib.S17px8ax53x098
10.6.72.159;prj1ruNMC.s17px8ax50x180
10.6.72.104;prj1ruNMC.s17px8ax53x040
10.6.72.128;prj1ruNMC.s17px8ax56x257
10.6.72.116;prj1ruNMC.s17px8ax53x039
10.6.72.125;prj1ruNMC.s17px8ax53x077
10.6.72.120;prj1ruNMC.s17px8ax53x021
10.6.72.126;tridentib.s17px8ax53x020
10.6.72.123;prj1ruNMC.s17px8ax50x039
10.6.72.121;prj1ruNMC.s17px8ax53x017
10.6.72.127;DevFee
10.6.72.122;prj1ruNMC.s17px8ax53x081
10.6.72.119;prj1ruNMC.s17px8ax53x023
10.6.72.100;prj1ruNMC.s17px8ax53x038
10.6.72.68;prj1ruNMC.s17px8ax53x225
10.6.72.67;tridentib.s17px8ax50x242
10.6.72.98;prj1ruNMC.s17px8ax50x004
10.6.72.97;tridentib.s17px8ax56x006
10.6.72.70;prj1ruNMC.s17px8ax53x009
10.6.72.95;tridentib.s17px14x53x029
10.6.72.92;prj1ruNMC.s17px8ax50x003
10.6.72.45;tridentib.s17px8ax50x214
10.6.72.91;DevFee
10.6.72.80;prj1ruNMC.s17px8ax53x041
10.6.72.79;prj1ruNMC.s17px8ax53x032
10.6.72.44;prj1ruNMC.s17px8ax53x011
10.6.72.90;prj1ruNMC.s17px8ax50x228
10.6.72.46;tridentib.s17px8ax56x068
10.6.72.81;prj1ruNMC.s17px8ax53x048
10.6.72.84;tridentib.s17px8ax50x047
10.6.72.82;prj1ruNMC.s17px8ax53x239
10.6.72.85;tridentib.s17px8ax53x030
10.6.73.236;prj1ruNMC.s17px8ax53x182
10.6.73.235;prj1ruNMC.s17px8ax56x084
10.6.73.139;tridentib.s17px8ax50x114
10.6.73.231;prj1ruNMC.s17px8ax50x077
10.6.73.234;tridentib.s17px14x53x038
10.6.73.209;prj1ruNMC.s17px8ax50x225
10.6.73.230;prj1ruNMC.s17px8ax53x059
10.6.73.207;prj1ruNMC.s17px8ax53x153
10.6.73.141;prj1ruNMC.s17px8ax50x100
10.6.73.228;prj1ruNMC.s17px8ax50x108
10.6.73.210;prj1ruNMC.s17px8ax53x049
10.6.73.142;tridentib.s17px8ax53x187
10.6.73.211;tridentib.s17px8ax50x172
10.6.73.227;tridentib.s17px8ax50x111
10.6.73.208;prj1ruNMC.s17px8ax50x140
10.6.73.214;prj1ruNMC.s17px8ax53x070
10.6.73.212;prj1ruNMC.s17px8ax50x195
10.6.73.203;
10.6.73.140;prj1ruNMC.s17px8ax53x138
10.6.73.245;Tridentib.s17px8ax53x139
10.6.73.240;tridentib.s17px8ax50x076
10.6.73.247;prj1ruNMC.s17px8ax53x166
10.6.73.204;
10.6.73.244;prj1ruNMC.s17px8ax53x032
10.6.73.225;prj1ruNMC.s17px8ax53x005
10.6.73.246;prj1ruNMC.s17px8ax50x085
10.6.73.239;prj1ruNMC.s17px8ax56x011
10.6.73.242;prj1ruNMC.s17px8ax50x149
10.6.73.221;tridentib.s17px8ax50x161
10.6.73.218;tridentib.s17px8ax53x073
10.6.73.232;tridentib.s17px8ax53x083
10.6.73.217;prj1ruNMC.S17px8ax50x094
10.6.73.223;prj1ruNMC.s17px8ax56x083
10.6.73.220;tridentib.s17px8ax50x219
10.6.61.44;SilvioM.L3x8ax053
10.6.75.150;YslayerHashMax.s19px8ax100x910
10.6.75.144;YslayerHashMax.s19px8ax100x904
10.6.75.154;YslayerHashMax.s19px8ax100x914
10.6.75.143;YslayerHashMax.s19px8ax100x903
10.6.75.142;YslayerHashMax.s19px8ax100x902
10.6.75.155;YslayerHashMax.s19px8ax100x915
10.6.75.148;YslayerHashMax.s19px8ax100x908
10.6.75.157;YslayerHashMax.s19px8ax100x917
10.6.75.152;YslayerHashMax.s19px8ax100x912
10.6.75.147;YslayerHashMax.s19px8ax100x907
10.6.75.149;YslayerHashMax.s19px8ax100x909
10.6.75.151;YslayerHashMax.s19px8ax100x911
10.6.75.145;YslayerHashMax.s19px8ax100x905
10.6.75.141;YslayerHashMax.s19px8ax100x901
10.6.75.153;YslayerHashMax.s19px8ax100x913
10.6.75.158;YslayerHashMax.s19px8ax100x918
10.6.75.146;YslayerHashMax.s19px8ax100x906
10.6.75.156;YslayerHashMax.s19px8ax100x916
10.6.62.6;Marco194702.L3x8ax003
10.6.73.110;tridentib.s17px14x53x049
10.6.73.111;tridentib.S17px8ax53x178
10.6.73.102;Tridentib.s17px14x53x031
10.6.73.112;tridentib.S17px8ax53x051
10.6.73.113;Tridentib.s17px8ax56x006
10.6.73.105;Tridentib.s17px8ax56x013
10.6.73.104;prj1ruNMC.S17pxKRx53x088
10.6.73.114;tridentib.s17px8ax50x187
10.6.73.115;tridentib.S17px8ax53x034
10.6.73.106;tridentib.S17px8ax50x015
10.6.73.116;tridentib.S17pxKRx50x070
10.6.73.117;tridentib.S17pxKRx50x117
10.6.73.108;tridentib.S17px8ax56x067
10.6.73.109;tridentib.S17px8ax53x164
10.6.73.124;tridentib.s17px8ax56x001
10.6.73.127;tridentib.s17px8ax53x101
10.6.73.135;tridentib.S17px8ax53x125
10.6.73.136;Tridentib.s17px8ax50x073
10.6.73.122;tridentib.S17px8ax53x053
10.6.73.123;prj1ruNMC.s17px14x53x058
10.6.73.133;tridentib.s17px14x53x045
10.6.73.134;tridentib.s17px14x53x037
10.6.73.120;tridentib.S17pxKRx53x074
10.6.73.121;Tridentib.s17px8ax50x137
10.6.73.131;prj1ruNMC.s17px8ax56x9992
10.6.73.119;prj1ruNMC.s17px8ax53x055
10.6.73.118;tridentib.s17px8ax50x215
10.6.73.129;tridentib.s17px14x53x099
10.6.73.128;tridentib.s17px8ax50x090
10.6.61.5;Marco194702.a4x8ax009
10.6.61.1;Marco194702.a4x8ax018
10.6.61.39;marco194702.a4x8ax003
10.6.61.13;Marco194702.a4x8ax016
10.6.61.121;marco194702.a4x8ax012
10.6.61.124;marco194702.a4x8ax004
10.6.61.126;marco194702.a4x8ax019
10.6.61.2;Marco194702.a4x8ax015
10.6.61.3;Marco194702.a4x8ax011
10.6.61.4;marco194702.a4x8ax008
10.6.61.41;Marco194702.a4x8ax002
10.6.61.45;Marco194702.a4x8ax005
10.6.61.51;Marco194702.a4x8ax006
10.6.61.58;marco194702.a4x8ax014
10.6.61.122;Marco194702.a4x8ax017
10.6.61.129;
10.6.75.139;Grigorio.M50x8ax112x001
10.6.75.138;Grigorio.M50x8ax112x002
10.6.75.135;
10.6.75.137;Saprsv.m20sx8ax68x001
10.6.75.136;Grigorio.m20sx8ax68x002
10.6.75.134;Saprsv.A1126Px8ax68x001
10.6.67.25;feelrus.s19x8ax90x204
10.6.75.133;feelrus.s19x14x86x175
10.6.75.131;cryptoman2000.k7x8ax58x001
10.6.75.129;russiacon.ka3x8ax166x001
10.6.75.130;maxim-kiz.hs3x8ax9x001
10.6.75.126;cryptoschwurb.ka3x8ax166x013
10.6.75.121;cryptoman2000.ka3x8a166x007
10.6.75.115;maxim-kiz.k7x8ax63x001
10.6.75.127;cryptoschwurb.ka3x8ax166x012
10.6.75.119;cryptoman2000.ka3x8a166x005
10.6.75.117;cryptoman2000.ka3x8a166x003
10.6.75.116;cryptoman2000.ka3x8a166x002
10.6.75.125;cryptoman2000.ka3x8a166x011
10.6.75.112;cryptoschwurb.k7x8ax58x005
10.6.75.124;cryptoman2000.ka3x8a166x010
10.6.75.123;cryptoman2000.ka3x8a166x009
10.6.75.114;cryptoman2000.k7x8ax58x004
10.6.75.140;feelrus.s19x14x82x016
10.6.75.113;cryptoman2000.k7x8ax58x003
10.6.75.122;cryptoman2000.ka3x8a166x008
10.6.75.120;cryptoman2000.ka3x8a166x006
10.6.75.118;cryptoman2000.ka3x8a166x004
10.6.67.18;feelrus.s19x8ax82x062
10.6.67.24;feelrus.s19x8ax90x205
10.6.67.23;RepairNMC.feelrus.s19x8ax82x053
10.6.67.22;feelrus.s19x8ax86x159
10.6.64.177;IESmedia.T17x8ax42x026
10.6.61.123;prj1ruNMC.s17px8ax50x064
10.6.61.158;
10.6.61.96;prj1ruNMC.S17px8ax50x190
10.6.61.142;prj1ruNMC.s17px8ax53x009
10.6.64.143;prj1ruNMC.s17px8ax56x023
10.6.64.145;prj1ruNMC.s17px8ax56x052
10.6.64.137;tridentib.s17px8ax56x065
10.6.63.39;prj1ruNMC.s17px8ax56x012
10.6.63.178;tridentib.s17px8ax53x094
10.6.72.189;
10.6.63.62;Irinarepair.S17plusx8ax70x002
10.6.64.243;Stonewell.S17plusx8ax70x940
10.6.66.18;newminingco.s17plusx8ax70x100
10.6.66.16;newminingco.s17plusx8ax70x126
10.6.66.29;newminingco.s17plusx8ax70x117
10.6.69.102;newminingco.s17plusx8ax70x119
10.6.66.37;newminingco.s17plusx8ax70x006
10.6.69.96;newminingco.s17plusx8ax70x113
10.6.66.4;newminingco.s17plusx8ax70x005
10.6.66.27;newminingco.s17plusx8ax70x037
10.6.66.31;newminingco.s17plusx8ax70x128
10.6.66.32;newminingco.s17plusx8ax70x097
10.6.66.36;newminingco.s17plusx8ax70x069
10.6.66.1;newminingco.s17plusx8ax70x004
10.6.66.26;newminingco.s17plusx8ax70x095
10.6.66.24;newminingco.s17plusx8ax70x121
10.6.66.9;newminingco.s17plusx8ax70x024
10.6.66.33;newminingco.s17plusx8ax70x112
10.6.69.100;newminingco.s17plusx8ax70x096
10.6.66.34;newminingco.s17plusx8ax70x125
10.6.66.6;newminingco.s17plusx8ax70x020
10.6.66.5;newminingco.s17plusx8ax70x122
10.6.66.7;newminingco.s17plusx8ax70x105
10.6.66.8;newminingco.s17plusx8ax70x099
10.6.66.10;newminingco.s17plusx8ax70x107
10.6.66.23;newminingco.s17plusx8ax70x035
10.6.66.11;newminingco.s17plusx8ax70x062
10.6.66.35;newminingco.s17plusx8ax70x068
10.6.69.93;newminingco.s17plusx8ax70x120
10.6.66.13;newminingco.s17plusx8ax70x109
10.6.66.15;newminingco.s17plusx8ax70x103
10.6.66.14;newminingco.s17plusx8ax70x027
10.6.75.110;SilvioM.L7x8ax8800x002
10.6.75.109;SilvioM.L7x8ax8800x003
10.6.75.111;SilvioM.L7x8ax8800x001
10.6.66.39;newminingco.s17plusx8ax70x076
10.6.66.40;newminingco.s17plusx8ax70x044
10.6.66.41;newminingco.s17plusx8ax70x043
10.6.61.26;IESmedia.t17x8ax42x003
10.6.75.97;Nikefreak.S19jpx8ax96x001
10.6.75.96;Nikefreak.S19jpx8ax96x002
10.6.64.69;maxim-kiz.M50x8ax114x001
10.6.64.68;4saneActive.M50x8ax114x001
10.6.61.127;newmininglRK.S17px8ax53x001
10.6.61.64;newmininglRK.S17x8ax70x001
10.6.70.45;KazhastanHustlersNMC.m20sx8ax68x002
10.6.62.57;Marco194702.L3x8ax023
10.6.62.59;Marco194702.L3x8ax010
10.6.62.113;aea199NMC.aea199x201527
10.6.62.135;Marco194702.L3x8ax047
10.6.65.109;prj1ru.s19x8ax95x036
10.6.65.113;prj1ru.s19x09x95x257
10.6.65.116;prj1ru.s19x14x95x402
10.6.65.114;Prj1ru.s19x8ax95x029
10.6.65.117;prj1ru.s19x9dx95x384
10.6.65.119;prj1ru.s19x9dx95x455
10.6.65.120;prj1ru.s19x8ax95x098
10.6.65.127;Prj1ru.s19x8ax95x778
10.6.65.124;prj1ru.s19x8ax95x169
10.6.65.123;prj1ru.s19x09x95x352
10.6.65.130;prj1ru.s19x8ax95x568
10.6.65.131;prj1ru.s19x09x95x315
10.6.65.115;prj1ru.s19x09x95x678
10.6.65.118;prj1ru.s19x09x95x639
10.6.65.121;prj1ru.s19x8ax95x011
10.6.65.126;prj1ru.s19x9dx95x734
10.6.71.122;denizerik.L3x8ax017
10.6.67.161;Prj1ru.s19x8ax95x198
10.6.67.28;hoh996.S19x8ax90x009
10.6.66.42;newminingco.s17plusx8ax70x038
10.6.66.43;newminingco.s17plusx8ax70x039
10.6.66.46;newminingco.s17plusx8ax70x051
10.6.66.44;newminingco.s17plusx8ax70x054
10.6.66.45;newminingco.s17plusx8ax70x047
10.6.69.88;newminingco.s17plusx8ax70x084
10.6.69.89;newminingco.s17plusx8ax70x066
10.6.69.90;newminingco.s17plusx8ax70x057
10.6.69.97;newminingco.s17plusx8ax70x056
10.6.69.99;newminingco.s17plusx8ax70x017
10.6.69.103;newminingco.s17plusx8ax70x104
10.6.69.106;newminingco.s17plusx8ax70x091
10.6.69.107;newminingco.s17plusx8ax70x093
10.6.69.110;newminingco.s17plusx8ax70x079
10.6.69.111;newminingco.s17plusx8ax70x080
10.6.69.112;newminingco.s17plusx8ax70x083
10.6.69.114;newminingco.s17plusx8ax70x086
10.6.69.115;newmininqco.s17plusx8ax70x131
10.6.69.116;newminingco.s17plusx8ax70x087
10.6.69.118;newminingco.s17plusx8ax70x081
10.6.69.124;newminingco.s17plusx8ax70x011
10.6.69.125;newminingco.s17plusx8ax70x001
10.6.69.126;newminingco.s17plusx8ax70x014
10.6.69.113;newminingco.s17plusx8ax70x092
10.6.69.127;newminingco.s17plusx8ax70x012
10.6.69.128;newminingco.s17plusx8ax70x007
10.6.69.129;newminingco.s17plusx8ax70x003
10.6.69.133;newminingco.s17plusx8ax70x016
10.6.69.132;newminingco.s17plusx8ax70x009
10.6.69.134;newmininqco.s17plusx8ax70x130
10.6.69.136;newminingco.s17plusx8ax70x036
10.6.69.139;newminingco.s17plusx8ax70x065
10.6.69.142;newminingco.s17plusx8ax70x015
10.6.69.143;newminingco.s17plusx8ax70x053
10.6.69.145;newminingco.s17plusx8ax70x013
10.6.69.146;newminingco.s17plusx8ax70x052
10.6.69.147;newminingco.s17plusx8ax70x008
10.6.69.149;newminingco.s17plusx8ax70x068
10.6.69.154;newminingco.s17plusx8ax70x070
10.6.69.156;newminingco.s17plusx8ax70x058
10.6.69.155;newminingco.s17plusx8ax70x063
10.6.69.157;newminingco.s17plusx8ax70x051
10.6.69.158;newminingco.s17plusx8ax70x045
10.6.69.159;newmininqco.s17plusx8ax70x129
10.6.69.160;newminingco.s17plusx8ax70x073
10.6.69.161;newminingco.s17plusx8ax70x019
10.6.69.166;newminingco.s17plusx8ax70x041
10.6.69.164;newminingco.s17plusx8ax70x061
10.6.69.168;newminingco.s17plusx8ax70x018
10.6.69.173;newminingco.s17plusx8ax70x002
10.6.69.175;newminingco.s17plusx8ax70x042
10.6.69.172;newminingco.s17plusx8ax70x071
10.6.69.170;newminingco.s17plusx8ax70x032
10.6.69.180;newminingco.s17plusx8ax70x021
10.6.69.181;newminingco.s17plusx8ax70x077
10.6.69.178;newminingco.s17plusx8ax70x031
10.6.69.185;newminingco.s17plusx8ax70x028
10.6.69.184;newminingco.s17plusx8ax70x060
10.6.69.186;newminingco.s17plusx8ax70x059
10.6.69.187;newminingco.s17plusx8ax70x037
10.6.69.188;newminingco.s17plusx8ax70x034
10.6.69.190;newminingco.s17plusx8ax70x062
10.6.69.191;newminingco.s17plusx8ax70x029
10.6.69.193;newminingco.s17plusx8ax70x064
10.6.69.194;newminingco.s17plusx8ax70x030
10.6.69.196;newminingco.s17plusx8ax70x048
10.6.69.195;newminingco.s17plusx8ax70x055
10.6.69.197;newminingco.s17plusx8ax70x033
10.6.69.198;newminingco.s17plusx8ax70x046
10.6.69.199;newminingco.s17plusx8ax70x026
10.6.69.200;newminingco.s17plusx8ax70x025
10.6.69.151;newminingco.s17plusx8ax70x050
10.6.64.67;maxim-kiz.m50x8ax114x002
10.6.69.162;newminingco.s17plusx8ax70x049
10.6.75.87;streleramonis.D9x8ax1770x003
10.6.75.88;streleramonis.D9x8ax1770x001
10.6.75.89;streleramonis.D9x8ax1770x002
10.6.75.90;streleramonis.D9x8ax1770x004
10.6.75.91;streleramonis.D9x8ax1770x005
10.6.75.92;streleramonis.D9x8ax1770x006
10.6.75.93;streleramonis.D9x8ax1770x007
10.6.75.94;streleramonis.D9x8ax1770x009
10.6.75.95;streleramonis.D9x8ax1770x008
10.6.75.98;streleramonis.D9x8ax1770x011
10.6.75.99;streleramonis.D9x8ax1770x010
10.6.75.100;streleramonis.D9x8ax1770x012
10.6.75.102;Marco194702.D9x8ax1770x006
10.6.75.101;streleramonis.D9x8ax1770x013
10.6.75.103;Marco194702.D9x8ax1770x005
10.6.75.105;Marco194702.D9x8ax1770x004
10.6.75.106;Marco194702.D9x8ax1770x003
10.6.75.108;Marco194702.D9x8ax1770x002
10.6.75.107;Marco194702.D9x8ax1770x001
10.6.75.104;Marco194702.D9x8ax1770x007
10.6.69.95;newminingco.s17plusx8ax70x035
10.6.69.135;newminingco.s17plusx8ax70x039
0.0.0.0;
10.6.65.3;prj1ru.s19x8ax95x051
10.6.67.15;Prj1ru.s19x09x95x477
10.6.67.16;Prj1ru.s19x9dx95x535
10.6.67.29;feelrus.s19x14x86x154
10.6.75.85;Grigorio.m50xGrigorio.M50x8ax112x003
10.6.75.86;Grigorio.m50xGrigorio.M50x8ax112x004
10.6.75.84;RepairNMC.feelrus.s19x8ax86x149
10.6.75.83;RepairNMC.feelrus.s19x14x82x026
